# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/duart/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
* master e155baf9 [origin/master] Merge pull request #2891 from misl6/release-2023.09.16
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging']
# Cwd None
# Apache ANT found at /home/duart/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/duart/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/duart/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;33.0.0   | 33.0.0  | Android SDK Build-Tools 33 | build-tools/33.0.0/  
  build-tools;34.0.0   | 34.0.0  | Android SDK Build-Tools 34 | build-tools/34.0.0/  
  platform-tools       | 34.0.5  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-27 | 3       | Android SDK Platform 27    | platforms/android-27/
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                                     | Version       | Description                                                         
  system-images;android-21;default;x86                                                     | 5             | Intel x86 Atom System Image                                         
  system-images;android-21;default;x86_64                                                  | 5             | Intel x86_64 Atom System Image                                      
  system-images;android-21;google_apis;arm64-v8a                                           | 32            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-21;google_apis;armeabi-v7a                                         | 32            | Google APIs ARM EABI v7a System Image                               
  system-images;android-21;google_apis;x86                                                 | 32            | Google APIs Intel x86 Atom System Image                             
  system-images;android-21;google_apis;x86_64                                              | 32            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-22;android-tv;x86                                                  | 3             | Android TV Intel x86 Atom System Image                              
  system-images;android-22;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-22;default;armeabi-v7a                                             | 2             | ARM EABI v7a System Image                                           
  system-images;android-22;default;x86                                                     | 6             | Intel x86 Atom System Image                                         
  system-images;android-22;default;x86_64                                                  | 6             | Intel x86_64 Atom System Image                                      
  system-images;android-22;google_apis;arm64-v8a                                           | 26            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-22;google_apis;armeabi-v7a                                         | 26            | Google APIs ARM EABI v7a System Image                               
  system-images;android-22;google_apis;x86                                                 | 26            | Google APIs Intel x86 Atom System Image                             
  system-images;android-22;google_apis;x86_64                                              | 26            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-23;android-tv;armeabi-v7a                                          | 12            | Android TV ARM EABI v7a System Image                                
  system-images;android-23;android-tv;x86                                                  | 21            | Android TV Intel x86 Atom System Image                              
  system-images;android-23;default;arm64-v8a                                               | 7             | ARM 64 v8a System Image                                             
  system-images;android-23;default;armeabi-v7a                                             | 6             | ARM EABI v7a System Image                                           
  system-images;android-23;default;x86                                                     | 10            | Intel x86 Atom System Image                                         
  system-images;android-23;default;x86_64                                                  | 10            | Intel x86_64 Atom System Image                                      
  system-images;android-23;google_apis;arm64-v8a                                           | 33            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-23;google_apis;armeabi-v7a                                         | 33            | Google APIs ARM EABI v7a System Image                               
  system-images;android-23;google_apis;x86                                                 | 33            | Google APIs Intel x86 Atom System Image                             
  system-images;android-23;google_apis;x86_64                                              | 33            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-24;android-tv;x86                                                  | 22            | Android TV Intel x86 Atom System Image                              
  system-images;android-24;default;arm64-v8a                                               | 9             | ARM 64 v8a System Image                                             
  system-images;android-24;default;armeabi-v7a                                             | 7             | ARM EABI v7a System Image                                           
  system-images;android-24;default;x86                                                     | 8             | Intel x86 Atom System Image                                         
  system-images;android-24;default;x86_64                                                  | 8             | Intel x86_64 Atom System Image                                      
  system-images;android-24;google_apis;arm64-v8a                                           | 29            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-24;google_apis;x86                                                 | 27            | Google APIs Intel x86 Atom System Image                             
  system-images;android-24;google_apis;x86_64                                              | 27            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-24;google_apis_playstore;x86                                       | 19            | Google Play Intel x86 Atom System Image                             
  system-images;android-25;android-tv;x86                                                  | 16            | Android TV Intel x86 Atom System Image                              
  system-images;android-25;android-wear;armeabi-v7a                                        | 3             | Android Wear ARM EABI v7a System Image                              
  system-images;android-25;android-wear;x86                                                | 3             | Android Wear Intel x86 Atom System Image                            
  system-images;android-25;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-25;default;x86                                                     | 1             | Intel x86 Atom System Image                                         
  system-images;android-25;default;x86_64                                                  | 1             | Intel x86_64 Atom System Image                                      
  system-images;android-25;google_apis;arm64-v8a                                           | 20            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-25;google_apis;armeabi-v7a                                         | 18            | Google APIs ARM EABI v7a System Image                               
  system-images;android-25;google_apis;x86                                                 | 18            | Google APIs Intel x86 Atom System Image                             
  system-images;android-25;google_apis;x86_64                                              | 18            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-25;google_apis_playstore;x86                                       | 9             | Google Play Intel x86 Atom System Image                             
  system-images;android-26;android-tv;x86                                                  | 14            | Android TV Intel x86 Atom System Image                              
  system-images;android-26;android-wear;x86                                                | 4             | Android Wear Intel x86 Atom System Image                            
  system-images;android-26;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-26;default;x86                                                     | 1             | Intel x86 Atom System Image                                         
  system-images;android-26;default;x86_64                                                  | 1             | Intel x86_64 Atom System Image                                      
  system-images;android-26;google_apis;arm64-v8a                                           | 3             | Google APIs ARM 64 v8a System Image                                 
  system-images;android-26;google_apis;x86                                                 | 16            | Google APIs Intel x86 Atom System Image                             
  system-images;android-26;google_apis;x86_64                                              | 16            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-26;google_apis_playstore;x86                                       | 7             | Google Play Intel x86 Atom System Image                             
  system-images;android-27;android-tv;x86                                                  | 9             | Android TV Intel x86 Atom System Image                              
  system-images;android-27;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-27;default;x86                                                     | 1             | Intel x86 Atom System Image                                         
  system-images;android-27;default;x86_64                                                  | 1             | Intel x86_64 Atom System Image                                      
  system-images;android-27;google_apis;arm64-v8a                                           | 3             | Google APIs ARM 64 v8a System Image                                 
  system-images;android-27;google_apis;x86                                                 | 11            | Google APIs Intel x86 Atom System Image                             
  system-images;android-27;google_apis_playstore;x86                                       | 3             | Google Play Intel x86 Atom System Image                             
  system-images;android-28;android-tv;x86                                                  | 10            | Android TV Intel x86 Atom System Image                              
  system-images;android-28;android-wear;x86                                                | 9             | Wear OS Intel x86 Atom System Image                                 
  system-images;android-28;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-28;default;x86                                                     | 4             | Intel x86 Atom System Image                                         
  system-images;android-28;default;x86_64                                                  | 4             | Intel x86_64 Atom System Image                                      
  system-images;android-28;google_apis;arm64-v8a                                           | 2             | Google APIs ARM 64 v8a System Image                                 
  system-images;android-28;google_apis;x86                                                 | 12            | Google APIs Intel x86 Atom System Image                             
  system-images;android-28;google_apis;x86_64                                              | 11            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-28;google_apis_playstore;arm64-v8a                                 | 2             | Google ARM64-V8a Play ARM 64 v8a System Image                       
  system-images;android-28;google_apis_playstore;x86                                       | 9             | Google Play Intel x86 Atom System Image                             
  system-images;android-28;google_apis_playstore;x86_64                                    | 8             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-29;android-tv;x86                                                  | 3             | Android TV Intel x86 Atom System Image                              
  system-images;android-29;default;arm64-v8a                                               | 8             | ARM 64 v8a System Image                                             
  system-images;android-29;default;x86                                                     | 8             | Intel x86 Atom System Image                                         
  system-images;android-29;default;x86_64                                                  | 8             | Intel x86_64 Atom System Image                                      
  system-images;android-29;google_apis;arm64-v8a                                           | 13            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-29;google_apis;x86                                                 | 12            | Google APIs Intel x86 Atom System Image                             
  system-images;android-29;google_apis;x86_64                                              | 12            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-29;google_apis_playstore;arm64-v8a                                 | 9             | Google Play ARM 64 v8a System Image                                 
  system-images;android-29;google_apis_playstore;x86                                       | 8             | Google Play Intel x86 Atom System Image                             
  system-images;android-29;google_apis_playstore;x86_64                                    | 8             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-30;android-tv;x86                                                  | 4             | Android TV Intel x86 Atom System Image                              
  system-images;android-30;android-wear-cn;arm64-v8a                                       | 12            | China version of Wear OS 3 ARM 64 v8a System Image                  
  system-images;android-30;android-wear-cn;x86                                             | 12            | China version of Wear OS 3 Intel x86 Atom System Image              
  system-images;android-30;android-wear;arm64-v8a                                          | 12            | Wear OS 3 ARM 64 v8a System Image                                   
  system-images;android-30;android-wear;x86                                                | 12            | Wear OS 3 Intel x86 Atom System Image                               
  system-images;android-30;aosp_atd;arm64-v8a                                              | 2             | AOSP ATD ARM 64 v8a System Image                                    
  system-images;android-30;aosp_atd;x86                                                    | 1             | AOSP ATD Intel x86 Atom System Image                                
  system-images;android-30;aosp_atd;x86_64                                                 | 2             | AOSP ATD Intel x86_64 Atom System Image                             
  system-images;android-30;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-30;default;x86_64                                                  | 11            | Intel x86_64 Atom System Image                                      
  system-images;android-30;google-tv;x86                                                   | 4             | Google TV Intel x86 Atom System Image                               
  system-images;android-30;google_apis;arm64-v8a                                           | 13            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-30;google_apis;x86                                                 | 10            | Google APIs Intel x86 Atom System Image                             
  system-images;android-30;google_apis;x86_64                                              | 12            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-30;google_apis_playstore;arm64-v8a                                 | 10            | Google Play ARM 64 v8a System Image                                 
  system-images;android-30;google_apis_playstore;x86                                       | 9             | Google Play Intel x86 Atom System Image                             
  system-images;android-30;google_apis_playstore;x86_64                                    | 10            | Google Play Intel x86_64 Atom System Image                          
  system-images;android-30;google_atd;arm64-v8a                                            | 2             | Google APIs ATD ARM 64 v8a System Image                             
  system-images;android-30;google_atd;x86                                                  | 1             | Google APIs ATD Intel x86 Atom System Image                         
  system-images;android-30;google_atd;x86_64                                               | 2             | Google APIs ATD Intel x86_64 Atom System Image                      
  system-images;android-31;android-tv;arm64-v8a                                            | 4             | Android TV ARM 64 v8a System Image                                  
  system-images;android-31;android-tv;x86                                                  | 4             | Android TV Intel x86 Atom System Image                              
  system-images;android-31;aosp_atd;arm64-v8a                                              | 1             | AOSP ATD ARM 64 v8a System Image                                    
  system-images;android-31;aosp_atd;x86_64                                                 | 2             | AOSP ATD Intel x86_64 Atom System Image                             
  system-images;android-31;default;arm64-v8a                                               | 4             | ARM 64 v8a System Image                                             
  system-images;android-31;default;x86_64                                                  | 5             | Intel x86_64 Atom System Image                                      
  system-images;android-31;google-tv;arm64-v8a                                             | 4             | Google TV ARM 64 v8a System Image                                   
  system-images;android-31;google-tv;x86                                                   | 4             | Google TV Intel x86 Atom System Image                               
  system-images;android-31;google_apis;arm64-v8a                                           | 11            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-31;google_apis;x86_64                                              | 14            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-31;google_apis_playstore;arm64-v8a                                 | 9             | Google Play ARM 64 v8a System Image                                 
  system-images;android-31;google_apis_playstore;x86_64                                    | 9             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-31;google_atd;arm64-v8a                                            | 1             | Google APIs ATD ARM 64 v8a System Image                             
  system-images;android-31;google_atd;x86_64                                               | 2             | Google APIs ATD Intel x86_64 Atom System Image                      
  system-images;android-32;android-desktop;arm64-v8a                                       | 5             | Desktop ARM 64 v8a System Image                                     
  system-images;android-32;android-desktop;x86_64                                          | 5             | Desktop Intel x86_64 Atom System Image                              
  system-images;android-32;aosp_atd;arm64-v8a                                              | 1             | AOSP ATD ARM 64 v8a System Image                                    
  system-images;android-32;aosp_atd;x86_64                                                 | 1             | AOSP ATD Intel x86_64 Atom System Image                             
  system-images;android-32;default;arm64-v8a                                               | 1             | ARM 64 v8a System Image                                             
  system-images;android-32;default;x86_64                                                  | 1             | Intel x86_64 Atom System Image                                      
  system-images;android-32;google_apis;arm64-v8a                                           | 7             | Google APIs ARM 64 v8a System Image                                 
  system-images;android-32;google_apis;x86_64                                              | 7             | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-32;google_apis_playstore;arm64-v8a                                 | 3             | Google Play ARM 64 v8a System Image                                 
  system-images;android-32;google_apis_playstore;x86_64                                    | 3             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-32;google_atd;arm64-v8a                                            | 1             | Google APIs ATD ARM 64 v8a System Image                             
  system-images;android-32;google_atd;x86_64                                               | 1             | Google APIs ATD Intel x86_64 Atom System Image                      
  system-images;android-33;android-automotive;arm64-v8a                                    | 1             | Android Automotive with Google APIs ARM 64 v8a System Image         
  system-images;android-33;android-automotive;x86_64                                       | 1             | Android Automotive with Google APIs Intel x86_64 Atom System Image  
  system-images;android-33;android-desktop;arm64-v8a                                       | 2             | Desktop ARM 64 v8a System Image                                     
  system-images;android-33;android-desktop;x86_64                                          | 2             | Desktop Intel x86_64 Atom System Image                              
  system-images;android-33;android-tv;arm64-v8a                                            | 5             | Android TV ARM 64 v8a System Image                                  
  system-images;android-33;android-tv;x86                                                  | 5             | Android TV Intel x86 Atom System Image                              
  system-images;android-33;android-wear;arm64-v8a                                          | 3             | Wear OS 4 ARM 64 v8a System Image                                   
  system-images;android-33;android-wear;x86_64                                             | 3             | Wear OS 4 Intel x86_64 Atom System Image                            
  system-images;android-33;aosp_atd;arm64-v8a                                              | 2             | AOSP ATD ARM 64 v8a System Image                                    
  system-images;android-33;aosp_atd;x86_64                                                 | 2             | AOSP ATD Intel x86_64 Atom System Image                             
  system-images;android-33;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-33;default;x86_64                                                  | 2             | Intel x86_64 Atom System Image                                      
  system-images;android-33;google-tv;arm64-v8a                                             | 5             | Google TV ARM 64 v8a System Image                                   
  system-images;android-33;google-tv;x86                                                   | 5             | Google TV Intel x86 Atom System Image                               
  system-images;android-33;google_apis;arm64-v8a                                           | 15            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-33;google_apis;x86_64                                              | 15            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-33;google_apis_playstore;arm64-v8a                                 | 7             | Google Play ARM 64 v8a System Image                                 
  system-images;android-33;google_apis_playstore;x86_64                                    | 7             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-33;google_atd;arm64-v8a                                            | 2             | Google APIs ATD ARM 64 v8a System Image                             
  system-images;android-33;google_atd;x86_64                                               | 2             | Google APIs ATD Intel x86_64 Atom System Image                      
  system-images;android-34;android-tv;arm64-v8a                                            | 2             | Android TV ARM 64 v8a System Image                                  
  system-images;android-34;android-tv;x86                                                  | 2             | Android TV Intel x86 Atom System Image                              
  system-images;android-34;default;arm64-v8a                                               | 2             | ARM 64 v8a System Image                                             
  system-images;android-34;default;x86_64                                                  | 2             | Intel x86_64 Atom System Image                                      
  system-images;android-34;google-tv;arm64-v8a                                             | 2             | Google TV ARM 64 v8a System Image                                   
  system-images;android-34;google-tv;x86                                                   | 2             | Google TV Intel x86 Atom System Image                               
  system-images;android-34;google_apis;arm64-v8a                                           | 10            | Google APIs ARM 64 v8a System Image                                 
  system-images;android-34;google_apis;x86_64                                              | 10            | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-34;google_apis_playstore;arm64-v8a                                 | 10            | Google Play ARM 64 v8a System Image                                 
  system-images;android-34;google_apis_playstore;x86_64                                    | 10            | Google Play Intel x86_64 Atom System Image                          
  system-images;android-TiramisuPrivacySandbox;google_apis;arm64-v8a                       | 1             | Google APIs ARM 64 v8a System Image                                 
  system-images;android-TiramisuPrivacySandbox;google_apis;x86_64                          | 1             | Google APIs Intel x86_64 Atom System Image                          
  system-images;android-TiramisuPrivacySandbox;google_apis_playstore;arm64-v8a             | 9             | Google Play ARM 64 v8a System Image                                 
  system-images;android-TiramisuPrivacySandbox;google_apis_playstore;x86_64                | 9             | Google Play Intel x86_64 Atom System Image                          
  system-images;android-UpsideDownCakePrivacySandbox;google_apis_playstore;arm64-v8a       | 2             | Google Play ARM 64 v8a System Image                                 
  system-images;android-UpsideDownCakePrivacySandbox;google_apis_playstore;x86_64          | 2             | Google Play Intel x86_64 Atom System Image                          

Available Updates:
  ID      | Installed | Available
  ------- | -------   | -------  

# Check that aidl can be executed
# Search for Aidl
# Run '/home/duart/.buildozer/android/platform/android-sdk/build-tools/34.0.0/aidl'
# Cwd None
# Downloading platform api target if necessary
# Android packages installation done.
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'aab', '-h', '--color=always', '--storage-dir=/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=31', '--ignore-setup-py', '--debug']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
usage: toolchain.py aab [-h] [--debug] [--color {always,never,auto}]
                        [--sdk-dir SDK_DIR] [--ndk-dir NDK_DIR]
                        [--android-api ANDROID_API]
                        [--ndk-version NDK_VERSION] [--ndk-api NDK_API]
                        [--symlink-bootstrap-files]
                        [--storage-dir STORAGE_DIR] [--arch ARCH]
                        [--dist-name DIST_NAME] [--requirements REQUIREMENTS]
                        [--recipe-blacklist RECIPE_BLACKLIST]
                        [--blacklist-requirements BLACKLIST_REQUIREMENTS]
                        [--bootstrap BOOTSTRAP] [--hook HOOK] [--force-build]
                        [--no-force-build] [--require-perfect-match]
                        [--no-require-perfect-match] [--allow-replace-dist]
                        [--no-allow-replace-dist]
                        [--local-recipes LOCAL_RECIPES]
                        [--activity-class-name ACTIVITY_CLASS_NAME]
                        [--service-class-name SERVICE_CLASS_NAME]
                        [--java-build-tool {auto,ant,gradle}] [--copy-libs]
                        [--no-copy-libs] [--add-asset ASSETS]
                        [--add-resource RESOURCES] [--private PRIVATE]
                        [--use-setup-py] [--ignore-setup-py] [--release]
                        [--with-debug-symbols] [--keystore KEYSTORE]
                        [--signkey SIGNKEY] [--keystorepw KEYSTOREPW]
                        [--signkeypw SIGNKEYPW]

options:
  -h, --help            show this help message and exit
  --debug               Display debug output and all build info
  --color {always,never,auto}
                        Enable or disable color output (default enabled on
                        tty)
  --sdk-dir SDK_DIR, --sdk_dir SDK_DIR
                        The filepath where the Android SDK is installed
  --ndk-dir NDK_DIR, --ndk_dir NDK_DIR
                        The filepath where the Android NDK is installed
  --android-api ANDROID_API, --android_api ANDROID_API
                        The Android API level to build against defaults to 33
                        if not specified.
  --ndk-version NDK_VERSION, --ndk_version NDK_VERSION
                        DEPRECATED: the NDK version is now found automatically
                        or not at all.
  --ndk-api NDK_API     The Android API level to compile against. This should
                        be your *minimal supported* API, not normally the same
                        as your --android-api. Defaults to min(ANDROID_API,
                        21) if not specified.
  --symlink-bootstrap-files, --ssymlink_bootstrap_files
                        If True, symlinks the bootstrap files creation. This
                        is useful for development only, it could also cause
                        weird problems.
  --storage-dir STORAGE_DIR
                        Primary storage directory for downloads and builds
                        (default: /home/duart/.local/share/python-for-android)
  --arch ARCH           The archs to build for.
  --dist-name DIST_NAME, --dist_name DIST_NAME
                        The name of the distribution to use or create
  --requirements REQUIREMENTS
                        Dependencies of your app, should be recipe names or
                        Python modules. NOT NECESSARY if you are using Python
                        3 with --use-setup-py
  --recipe-blacklist RECIPE_BLACKLIST
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --blacklist-requirements BLACKLIST_REQUIREMENTS
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --bootstrap BOOTSTRAP
                        The bootstrap to build with. Leave unset to choose
                        automatically.
  --hook HOOK           Filename to a module that contains python-for-android
                        hooks
  --local-recipes LOCAL_RECIPES, --local_recipes LOCAL_RECIPES
                        Directory to look for local recipes
  --activity-class-name ACTIVITY_CLASS_NAME
                        The full java class name of the main activity
  --service-class-name SERVICE_CLASS_NAME
                        Full java package name of the PythonService class
  --java-build-tool {auto,ant,gradle}
                        The java build tool to use when packaging the APK,
                        defaults to automatically selecting an appropriate
                        tool.
  --add-asset ASSETS    Put this in the assets folder in the apk.
  --add-resource RESOURCES
                        Put this in the res folder in the apk.
  --private PRIVATE     the directory with the app source code files
                        (containing your main.py entrypoint)
  --use-setup-py        Process the setup.py of a project if present.
                        (Experimental!
  --ignore-setup-py     Don't run the setup.py of a project if present. This
                        may be required if the setup.py is not designed to
                        work inside p4a (e.g. by installing dependencies that
                        won't work or aren't desired on Android
  --release             Build your app as a non-debug release build. (Disables
                        gdb debugging among other things)
  --with-debug-symbols  Will keep debug symbols from `.so` files.
  --keystore KEYSTORE   Keystore for JAR signing key, will use jarsigner
                        default if not specified (release build only)
  --signkey SIGNKEY     Key alias to sign PARSER_APK. with (release build
                        only)
  --keystorepw KEYSTOREPW
                        Password for keystore
  --signkeypw SIGNKEYPW
                        Password for key alias

  Whether to force compilation of a new distribution

  --force-build
  --no-force-build      (this is the default)
  --require-perfect-match
  --no-require-perfect-match
                        (this is the default)
  --allow-replace-dist  (this is the default)
  --no-allow-replace-dist
  --copy-libs
  --no-copy-libs        (this is the default)
# Check application requirements
# Compile platform
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=emotionapp', '--bootstrap=sdl2', '--requirements=python3,kivy', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=31', '--ignore-setup-py', '--debug']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a, armeabi-v7a
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 33
[1m[INFO][0m:    Available Android APIs are (27, 31, 33)
[1m[INFO][0m:    Requested API target 33 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/duart/.buildozer/android/platform/android-ndk-r25b
[1m[INFO][0m:    Found NDK version 25b
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: [<Distribution: name myapp with recipes (hostpython3, libffi, openssl, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, six, pyjnius, android, kivy, certifi, chardet, urllib3, requests, idna)>]
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/emotionapp
Traceback (most recent call last):
  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
